id,paramName,date,vote0,vote1,vote2,vote3,vote4,dayNumberOfYear,moonPhase,meanValue,quality
397,fishingToday,2018-12-17,0,0,1,0,0,351,1,3.0,1
398,fishingToday,2018-12-18,1,0,1,0,0,352,1,2.0,1
399,fishingToday,2018-12-19,0,2,0,0,0,353,1,2.0,1
400,fishingToday,2018-12-20,0,0,1,0,0,354,1,3.0,1
401,fishingToday,2018-12-23,0,0,1,0,0,357,2,3.0,1
402,fishingToday,2018-12-25,0,0,3,0,0,359,2,3.0,1
403,fishingToday,2018-12-27,1,0,0,0,0,361,2,1.0,0
404,fishingToday,2018-12-31,1,0,1,0,0,365,3,2.0,1
405,fishingToday,2019-01-01,1,0,1,0,0,1,3,2.0,1
406,fishingToday,2019-01-02,0,0,1,0,0,2,3,3.0,1
407,fishingToday,2019-01-05,0,1,0,0,0,5,0,2.0,1
408,fishingToday,2019-01-06,1,0,0,0,0,6,0,1.0,0
409,fishingToday,2019-01-09,0,0,1,0,0,9,0,3.0,1
410,fishingToday,2019-01-10,0,0,1,0,0,10,0,3.0,1
411,fishingToday,2019-01-12,0,0,1,0,0,12,0,3.0,1
412,fishingToday,2019-01-14,1,0,0,0,0,14,1,1.0,0
413,fishingToday,2019-01-17,0,0,3,0,0,17,1,3.0,1
414,fishingToday,2019-01-18,0,1,0,0,0,18,1,2.0,1
415,fishingToday,2019-01-20,0,1,0,0,0,20,1,2.0,1
416,fishingToday,2019-05-08,0,1,0,0,0,128,0,2.0,1
417,fishingToday,2019-05-09,0,0,2,0,0,129,0,3.0,1
418,fishingToday,2019-05-10,0,1,0,0,0,130,0,2.0,1
419,fishingToday,2019-05-11,2,1,0,0,0,131,0,1.3333333333333333,0
420,fishingToday,2019-05-13,0,1,1,0,0,133,1,2.5,1
421,fishingToday,2019-05-14,0,0,1,0,0,134,1,3.0,1
422,fishingToday,2019-05-18,0,1,0,0,0,138,2,2.0,1
423,fishingToday,2019-05-19,0,1,0,0,0,139,2,2.0,1
424,fishingToday,2019-05-20,1,2,0,0,0,140,2,1.6666666666666667,0
425,fishingToday,2019-05-21,0,0,1,0,0,141,2,3.0,1
426,fishingToday,2019-05-22,1,0,1,0,0,142,2,2.0,1
427,fishingToday,2019-05-23,1,1,1,0,0,143,2,2.0,1
428,fishingToday,2019-05-24,0,0,1,0,0,144,2,3.0,1
429,fishingToday,2019-05-25,0,1,0,0,0,145,3,2.0,1
430,fishingToday,2019-05-26,1,0,0,0,0,146,3,1.0,0
431,fishingToday,2019-05-27,1,0,0,0,0,147,3,1.0,0
432,fishingToday,2019-05-28,0,0,1,0,0,148,3,3.0,1
433,fishingToday,2019-05-29,0,1,2,0,0,149,3,2.6666666666666665,1
434,fishingToday,2019-05-30,0,1,1,0,0,150,3,2.5,1
435,fishingToday,2019-06-05,1,0,1,0,0,156,0,2.0,1
436,fishingToday,2019-06-07,1,0,1,0,0,158,0,2.0,1
437,fishingToday,2019-06-08,2,0,0,0,0,159,0,1.0,0
438,fishingToday,2019-06-10,0,1,0,0,0,161,1,2.0,1
439,fishingToday,2019-06-13,0,0,1,0,0,164,1,3.0,1
440,fishingToday,2019-06-14,0,1,2,0,0,165,1,2.6666666666666665,1
441,fishingToday,2019-06-15,0,1,0,0,0,166,1,2.0,1
442,fishingToday,2019-06-16,1,1,2,0,0,167,1,2.25,1
443,fishingToday,2019-06-17,0,1,0,0,0,168,2,2.0,1
444,fishingToday,2019-06-20,2,2,1,0,0,171,2,1.8,0
445,fishingToday,2019-06-21,1,0,0,0,0,172,2,1.0,0
446,fishingToday,2019-06-24,0,0,1,0,0,175,3,3.0,1
447,fishingToday,2019-06-26,0,1,0,0,0,177,3,2.0,1
448,fishingToday,2019-06-27,0,1,1,0,0,178,3,2.5,1
449,fishingToday,2019-06-29,1,0,0,0,0,180,3,1.0,0
450,fishingToday,2019-06-30,2,1,0,0,0,181,3,1.3333333333333333,0
451,fishingToday,2019-07-01,1,1,0,0,0,182,0,1.5,0
452,fishingToday,2019-07-04,0,1,1,0,0,185,0,2.5,1
453,fishingToday,2019-07-05,0,0,1,0,0,186,0,3.0,1
454,fishingToday,2019-07-06,1,0,1,0,0,187,0,2.0,1
455,fishingToday,2019-07-07,0,1,2,0,0,188,0,2.6666666666666665,1
456,fishingToday,2019-07-08,1,0,0,0,0,189,0,1.0,0
457,fishingToday,2019-07-09,1,1,1,0,0,190,1,2.0,1
458,fishingToday,2019-07-10,1,2,0,0,0,191,1,1.6666666666666667,0
459,fishingToday,2019-07-12,0,1,1,0,0,193,1,2.5,1
460,fishingToday,2019-07-13,0,2,1,0,0,194,1,2.3333333333333335,1
461,fishingToday,2019-07-15,2,0,1,0,0,196,1,1.6666666666666667,0
462,fishingToday,2019-07-16,1,0,0,0,0,197,2,1.0,0
463,fishingToday,2019-07-18,1,0,0,0,0,199,2,1.0,0
464,fishingToday,2019-07-19,0,1,0,0,0,200,2,2.0,1
465,fishingToday,2019-07-21,2,1,0,0,0,202,2,1.3333333333333333,0
466,fishingToday,2019-07-22,0,0,1,0,0,203,2,3.0,1
467,fishingToday,2019-07-24,0,1,0,0,0,205,3,2.0,1
468,fishingToday,2019-07-25,2,1,0,0,0,206,3,1.3333333333333333,0
469,fishingToday,2019-07-27,0,1,0,0,0,208,3,2.0,1
470,fishingToday,2019-07-28,1,0,0,0,0,209,3,1.0,0
471,fishingToday,2019-07-29,0,1,0,0,0,210,3,2.0,1
472,fishingToday,2019-07-31,1,0,0,0,0,212,0,1.0,0
473,fishingToday,2019-08-01,0,1,1,0,0,213,0,2.5,1
474,fishingToday,2019-08-02,1,0,0,0,0,214,0,1.0,0
475,fishingToday,2019-08-03,0,0,1,0,0,215,0,3.0,1
476,fishingToday,2019-08-04,1,0,0,0,0,216,0,1.0,0
477,fishingToday,2019-08-06,0,1,0,0,0,218,0,2.0,1
478,fishingToday,2019-08-07,0,1,1,0,0,219,1,2.5,1
479,fishingToday,2019-08-09,2,0,0,0,0,221,1,1.0,0
480,fishingToday,2019-08-10,1,1,0,0,0,222,1,1.5,0
481,fishingToday,2019-08-13,2,0,0,0,0,225,1,1.0,0
482,fishingToday,2019-08-15,1,1,0,0,0,227,2,1.5,0
483,fishingToday,2019-08-16,1,0,0,0,0,228,2,1.0,0
484,fishingToday,2019-08-17,0,0,1,0,0,229,2,3.0,1
485,fishingToday,2019-08-18,1,0,0,0,0,230,2,1.0,0
486,fishingToday,2019-08-22,0,0,2,0,0,234,3,3.0,1
487,fishingToday,2019-08-23,0,1,0,0,0,235,3,2.0,1
488,fishingToday,2019-08-24,0,0,1,0,0,236,3,3.0,1
489,fishingToday,2019-08-26,0,1,3,0,0,238,3,2.75,1
490,fishingToday,2019-08-27,0,1,0,0,0,239,3,2.0,1
491,fishingToday,2019-08-29,0,0,1,0,0,241,0,3.0,1
492,fishingToday,2019-08-30,0,0,2,0,0,242,0,3.0,1
493,fishingToday,2019-08-31,1,0,0,0,0,243,0,1.0,0
494,fishingToday,2019-09-02,0,3,2,0,0,245,0,2.4,1
495,fishingToday,2019-09-03,0,1,2,0,0,246,0,2.6666666666666665,1
496,fishingToday,2019-09-05,1,1,1,0,0,248,0,2.0,1
497,fishingToday,2019-09-06,1,0,0,0,0,249,1,1.0,0
498,fishingToday,2019-09-08,1,3,0,0,0,251,1,1.75,0
499,fishingToday,2019-09-09,0,1,0,0,0,252,1,2.0,1
500,fishingToday,2019-09-11,0,0,1,0,0,254,1,3.0,1
501,fishingToday,2019-09-18,1,0,0,0,0,261,2,1.0,0
502,fishingToday,2019-09-20,1,0,0,0,0,263,2,1.0,0
503,fishingToday,2019-09-21,1,0,0,0,0,264,3,1.0,0
504,fishingToday,2019-09-23,0,3,0,0,0,266,3,2.0,1
505,fishingToday,2019-09-24,0,1,1,0,0,267,3,2.5,1
506,fishingToday,2019-09-25,0,1,2,0,0,268,3,2.6666666666666665,1
507,fishingToday,2019-09-26,0,1,0,0,0,269,3,2.0,1
508,fishingToday,2019-09-27,0,0,1,0,0,270,0,3.0,1
509,fishingToday,2019-09-28,0,0,1,0,0,271,0,3.0,1
510,fishingToday,2019-09-29,0,0,1,0,0,272,0,3.0,1
511,fishingToday,2019-10-01,2,0,0,0,0,274,0,1.0,0
512,fishingToday,2019-10-02,0,2,0,0,0,275,0,2.0,1
513,fishingToday,2019-10-03,0,0,1,0,0,276,0,3.0,1
514,fishingToday,2019-10-04,0,0,1,0,0,277,0,3.0,1
515,fishingToday,2019-10-06,0,1,0,0,0,279,1,2.0,1
516,fishingToday,2019-10-08,0,1,0,0,0,281,1,2.0,1
517,fishingToday,2019-10-10,1,0,0,0,0,283,1,1.0,0
518,fishingToday,2019-10-13,0,0,2,0,0,286,2,3.0,1
519,fishingToday,2019-10-14,0,0,2,0,0,287,2,3.0,1
520,fishingToday,2019-10-17,0,2,0,0,0,290,2,2.0,1
521,fishingToday,2019-10-19,1,1,0,0,0,292,2,1.5,0
522,fishingToday,2019-10-20,1,0,0,0,0,293,3,1.0,0
523,fishingToday,2019-10-21,0,0,1,0,0,294,3,3.0,1
524,fishingToday,2019-10-23,0,1,0,0,0,296,3,2.0,1
525,fishingToday,2019-10-26,1,0,0,0,0,299,3,1.0,0
526,fishingToday,2019-10-27,1,2,0,0,0,300,0,1.6666666666666667,0
527,fishingToday,2019-10-30,0,0,1,0,0,303,0,3.0,1
528,fishingToday,2019-11-01,1,0,0,0,0,305,0,1.0,0
529,fishingToday,2019-11-02,0,0,1,0,0,306,0,3.0,1
530,fishingToday,2019-11-07,0,1,1,0,0,311,1,2.5,1
531,fishingToday,2019-11-08,0,1,0,0,0,312,1,2.0,1
532,fishingToday,2019-11-10,1,0,0,0,0,314,1,1.0,0
533,fishingToday,2019-11-11,0,0,1,0,0,315,1,3.0,1
534,fishingToday,2019-11-14,1,0,0,0,0,318,2,1.0,0
535,fishingToday,2019-11-15,0,2,1,0,0,319,2,2.3333333333333335,1
536,fishingToday,2019-11-22,0,3,0,0,0,326,3,2.0,1
537,fishingToday,2019-11-23,0,0,1,0,0,327,3,3.0,1
538,fishingToday,2019-11-26,0,1,0,0,0,330,0,2.0,1
539,fishingToday,2019-12-01,0,1,1,0,0,335,0,2.5,1
540,fishingToday,2019-12-02,0,0,1,0,0,336,0,3.0,1
541,fishingToday,2019-12-04,0,1,0,0,0,338,1,2.0,1
542,fishingToday,2019-12-05,1,0,0,0,0,339,1,1.0,0
543,fishingToday,2019-12-06,0,1,1,0,0,340,1,2.5,1
544,fishingToday,2019-12-07,0,0,1,0,0,341,1,3.0,1
545,fishingToday,2019-12-09,1,0,0,0,0,343,1,1.0,0
546,fishingToday,2019-12-10,1,0,0,0,0,344,1,1.0,0
547,fishingToday,2019-12-11,0,1,0,0,0,345,2,2.0,1
548,fishingToday,2019-12-12,0,0,1,0,0,346,2,3.0,1
549,fishingToday,2019-12-14,0,1,1,0,0,348,2,2.5,1
550,fishingToday,2019-12-21,0,0,1,0,0,355,3,3.0,1
551,fishingToday,2019-12-22,0,0,1,0,0,356,3,3.0,1
552,fishingToday,2019-12-24,1,0,0,0,0,358,3,1.0,0
553,fishingToday,2019-12-27,0,0,1,0,0,361,0,3.0,1
554,fishingToday,2019-12-28,1,1,1,0,0,362,0,2.0,1
555,fishingToday,2019-12-29,0,1,1,0,0,363,0,2.5,1
556,fishingToday,2019-12-30,1,0,2,0,0,364,0,2.3333333333333335,1
557,fishingToday,2019-12-31,1,0,1,0,0,365,0,2.0,1
558,fishingToday,2020-01-01,0,1,0,0,0,1,0,2.0,1
559,fishingToday,2020-01-02,0,0,2,0,0,2,0,3.0,1
560,fishingToday,2020-01-04,0,1,0,0,0,4,1,2.0,1
561,fishingToday,2020-01-06,2,1,0,0,0,6,1,1.3333333333333333,0
562,fishingToday,2020-01-07,0,0,1,0,0,7,1,3.0,1
563,fishingToday,2020-01-08,0,1,1,0,0,8,1,2.5,1
564,fishingToday,2020-01-09,0,2,1,0,0,9,1,2.3333333333333335,1
565,fishingToday,2020-01-10,0,2,0,0,0,10,2,2.0,1
566,fishingToday,2020-01-12,0,1,1,0,0,12,2,2.5,1
567,fishingToday,2020-01-13,0,0,1,0,0,13,2,3.0,1
568,fishingToday,2020-01-14,0,2,0,0,0,14,2,2.0,1
569,fishingToday,2020-01-17,1,1,0,0,0,17,3,1.5,0
570,fishingToday,2020-01-19,1,0,0,0,0,19,3,1.0,0
571,fishingToday,2020-01-20,0,2,1,0,0,20,3,2.3333333333333335,1
572,fishingToday,2020-01-21,0,1,1,0,0,21,3,2.5,1
573,fishingToday,2020-01-22,2,0,1,0,0,22,3,1.6666666666666667,0
574,fishingToday,2020-01-23,0,1,0,0,0,23,0,2.0,1
575,fishingToday,2020-01-26,0,0,1,0,0,26,0,3.0,1
576,fishingToday,2020-01-28,0,1,1,0,0,28,0,2.5,1
577,fishingToday,2020-01-30,2,1,0,0,0,30,0,1.3333333333333333,0
578,fishingToday,2020-01-31,0,0,1,0,0,31,0,3.0,1
579,fishingToday,2020-02-01,1,0,1,0,0,32,0,2.0,1
580,fishingToday,2020-02-02,0,0,2,0,0,33,1,3.0,1
581,fishingToday,2020-02-03,0,1,1,0,0,34,1,2.5,1
582,fishingToday,2020-02-04,0,1,1,0,0,35,1,2.5,1
583,fishingToday,2020-02-06,0,0,3,0,0,37,1,3.0,1
584,fishingToday,2020-02-08,0,1,1,0,0,39,1,2.5,1
585,fishingToday,2020-02-11,1,0,1,0,0,42,2,2.0,1
586,fishingToday,2020-02-14,0,0,1,0,0,45,2,3.0,1
587,fishingToday,2020-02-15,1,1,1,0,0,46,3,2.0,1
588,fishingToday,2020-02-16,1,1,0,0,0,47,3,1.5,0
589,fishingToday,2020-02-19,2,0,0,0,0,50,3,1.0,0
590,fishingToday,2020-02-20,1,0,1,0,0,51,3,2.0,1
591,fishingToday,2020-02-22,0,1,0,0,0,53,0,2.0,1
592,fishingToday,2020-02-23,0,1,1,0,0,54,0,2.5,1
593,fishingToday,2020-02-24,0,1,0,0,0,55,0,2.0,1
594,fishingToday,2020-02-25,1,2,1,0,0,56,0,2.0,1
595,fishingToday,2020-02-26,0,0,1,0,0,57,0,3.0,1
596,fishingToday,2020-02-27,0,0,2,0,0,58,0,3.0,1
597,fishingToday,2020-02-28,0,2,0,0,0,59,0,2.0,1
598,fishingToday,2020-02-29,0,0,2,0,0,60,0,3.0,1
599,fishingToday,2020-03-01,0,0,1,0,0,61,0,3.0,1
600,fishingToday,2020-03-02,0,0,1,0,0,62,1,3.0,1
601,fishingToday,2020-03-03,1,0,0,0,0,63,1,1.0,0
602,fishingToday,2020-03-04,1,0,1,0,0,64,1,2.0,1
603,fishingToday,2020-03-05,0,0,1,0,0,65,1,3.0,1
604,fishingToday,2020-03-06,1,0,0,0,0,66,1,1.0,0
605,fishingToday,2020-03-09,1,0,0,0,0,69,2,1.0,0
606,fishingToday,2020-03-10,0,0,3,0,0,70,2,3.0,1
607,fishingToday,2020-03-11,2,1,1,0,0,71,2,1.75,0
608,fishingToday,2020-03-12,1,2,0,0,0,72,2,1.6666666666666667,0
609,fishingToday,2020-03-13,2,0,1,0,0,73,2,1.6666666666666667,0
610,fishingToday,2020-03-14,1,1,3,0,0,74,2,2.4,1
611,fishingToday,2020-03-15,0,1,1,0,0,75,3,2.5,1
612,fishingToday,2020-03-16,0,0,2,0,0,76,3,3.0,1
613,fishingToday,2020-03-17,1,0,0,0,0,77,3,1.0,0
614,fishingToday,2020-03-18,0,1,3,0,0,78,3,2.75,1
615,fishingToday,2020-03-19,0,1,0,0,0,79,3,2.0,1
616,fishingToday,2020-03-20,0,2,1,0,0,80,3,2.3333333333333335,1
617,fishingToday,2020-03-21,1,2,1,0,0,81,3,2.0,1
618,fishingToday,2020-03-22,1,0,1,0,0,82,3,2.0,1
619,fishingToday,2020-03-23,0,1,1,0,0,83,0,2.5,1
620,fishingToday,2020-03-24,1,0,0,0,0,84,0,1.0,0
621,fishingToday,2020-03-25,0,0,1,0,0,85,0,3.0,1
622,fishingToday,2020-03-27,1,0,2,0,0,87,0,2.3333333333333335,1
623,fishingToday,2020-03-28,0,0,1,0,0,88,0,3.0,1
624,fishingToday,2020-03-29,0,0,1,0,0,89,0,3.0,1
625,fishingToday,2020-03-30,0,0,1,0,0,90,0,3.0,1
626,fishingToday,2020-03-31,0,2,1,0,0,91,0,2.3333333333333335,1
627,fishingToday,2020-04-01,1,0,1,0,0,92,1,2.0,1
628,fishingToday,2020-04-02,1,1,3,0,0,93,1,2.4,1
629,fishingToday,2020-04-03,1,0,1,0,0,94,1,2.0,1
630,fishingToday,2020-04-04,0,1,3,0,0,95,1,2.75,1
631,fishingToday,2020-04-05,2,0,0,0,0,96,1,1.0,0
632,fishingToday,2020-04-06,0,2,4,0,0,97,1,2.6666666666666665,1
633,fishingToday,2020-04-07,1,0,0,0,0,98,1,1.0,0
634,fishingToday,2020-04-08,1,0,0,0,0,99,2,1.0,0
635,fishingToday,2020-04-09,1,0,0,0,0,100,2,1.0,0
636,fishingToday,2020-04-10,1,2,0,0,0,101,2,1.6666666666666667,0
637,fishingToday,2020-04-11,1,4,2,0,0,102,2,2.142857142857143,1
638,fishingToday,2020-04-12,2,2,1,0,0,103,2,1.8,0
639,fishingToday,2020-04-13,1,0,3,0,0,104,2,2.5,1
640,fishingToday,2020-04-14,0,2,0,0,0,105,3,2.0,1
641,fishingToday,2020-04-15,0,0,2,0,0,106,3,3.0,1
642,fishingToday,2020-04-16,1,0,2,0,0,107,3,2.3333333333333335,1
643,fishingToday,2020-04-18,1,1,1,0,0,109,3,2.0,1
644,fishingToday,2020-04-19,2,0,1,0,0,110,3,1.6666666666666667,0
645,fishingToday,2020-04-20,2,1,1,0,0,111,3,1.75,0
646,fishingToday,2020-04-21,0,2,2,0,0,112,0,2.5,1
647,fishingToday,2020-04-22,0,0,2,0,0,113,0,3.0,1
648,fishingToday,2020-04-23,1,2,0,0,0,114,0,1.6666666666666667,0
649,fishingToday,2020-04-24,3,0,0,0,0,115,0,1.0,0
650,fishingToday,2020-04-25,0,1,0,0,0,116,0,2.0,1
651,fishingToday,2020-04-26,0,0,1,0,0,117,0,3.0,1
652,fishingToday,2020-04-27,0,1,3,0,0,118,0,2.75,1
653,fishingToday,2020-04-28,0,2,0,0,0,119,0,2.0,1
654,fishingToday,2020-04-30,0,0,1,0,0,121,1,3.0,1
655,fishingToday,2020-05-01,1,2,2,0,0,122,1,2.2,1
656,fishingToday,2020-05-02,5,2,2,0,0,123,1,1.6666666666666667,0
657,fishingToday,2020-05-03,0,1,2,0,0,124,1,2.6666666666666665,1
658,fishingToday,2020-05-04,0,1,3,0,0,125,1,2.75,1
659,fishingToday,2020-05-05,0,2,1,0,0,126,1,2.3333333333333335,1
660,fishingToday,2020-05-06,1,2,0,0,0,127,1,1.6666666666666667,0
661,fishingToday,2020-05-07,1,1,0,0,0,128,2,1.5,0
662,fishingToday,2020-05-08,5,1,0,0,0,129,2,1.1666666666666667,0
663,fishingToday,2020-05-09,1,3,3,0,0,130,2,2.2857142857142856,1
664,fishingToday,2020-05-10,0,1,1,0,0,131,2,2.5,1
665,fishingToday,2020-05-11,0,0,4,0,0,132,2,3.0,1
666,fishingToday,2020-05-12,0,2,0,0,0,133,2,2.0,1
667,fishingToday,2020-05-13,0,1,0,0,0,134,3,2.0,1
668,fishingToday,2020-05-14,1,0,1,0,0,135,3,2.0,1
669,fishingToday,2020-05-15,1,1,0,0,0,136,3,1.5,0
670,fishingToday,2020-05-16,0,2,1,0,0,137,3,2.3333333333333335,1
671,fishingToday,2020-05-17,1,1,1,0,0,138,3,2.0,1
672,fishingToday,2020-05-18,1,0,1,0,0,139,3,2.0,1
673,fishingToday,2020-05-19,2,1,1,0,0,140,3,1.75,0
674,fishingToday,2020-05-20,0,0,1,0,0,141,3,3.0,1
675,fishingToday,2020-05-21,0,0,2,0,0,142,0,3.0,1
676,fishingToday,2020-05-22,1,0,0,0,0,143,0,1.0,0
677,fishingToday,2020-05-23,1,2,1,0,0,144,0,2.0,1
678,fishingToday,2020-05-24,0,1,1,0,0,145,0,2.5,1
679,fishingToday,2020-05-25,4,0,0,0,0,146,0,1.0,0
680,fishingToday,2020-05-26,0,1,0,0,0,147,0,2.0,1
681,fishingToday,2020-05-27,0,1,0,0,0,148,0,2.0,1
682,fishingToday,2020-05-28,2,1,0,0,0,149,0,1.3333333333333333,0
683,fishingToday,2020-05-29,3,0,0,0,0,150,0,1.0,0
684,fishingToday,2020-05-30,1,1,2,0,0,151,1,2.25,1
685,fishingToday,2020-05-31,1,0,1,0,0,152,1,2.0,1
686,fishingToday,2020-06-02,2,0,0,0,0,154,1,1.0,0
687,fishingToday,2020-06-03,0,2,0,0,0,155,1,2.0,1
688,fishingToday,2020-06-05,0,0,2,0,0,157,2,3.0,1
689,fishingToday,2020-06-07,0,0,1,0,0,159,2,3.0,1
690,fishingToday,2020-06-09,3,0,0,0,0,161,2,1.0,0
691,fishingToday,2020-06-13,0,2,3,0,0,165,3,2.6,1
692,fishingToday,2020-06-14,1,1,1,0,0,166,3,2.0,1
693,fishingToday,2020-06-17,1,2,2,0,0,169,3,2.2,1
694,fishingToday,2020-06-18,0,0,2,0,0,170,3,3.0,1
695,fishingToday,2020-06-21,0,2,0,0,0,173,0,2.0,1
696,fishingToday,2020-06-22,1,0,0,0,0,174,0,1.0,0
697,fishingToday,2020-06-23,1,2,0,0,0,175,0,1.6666666666666667,0
698,fishingToday,2020-06-24,0,1,1,0,0,176,0,2.5,1
699,fishingToday,2020-06-25,2,0,1,0,0,177,0,1.6666666666666667,0
700,fishingToday,2020-06-27,1,0,1,0,0,179,0,2.0,1
701,fishingToday,2020-06-28,1,2,0,0,0,180,1,1.6666666666666667,0
702,fishingToday,2020-06-29,0,1,0,0,0,181,1,2.0,1
703,fishingToday,2020-06-30,1,0,1,0,0,182,1,2.0,1
704,fishingToday,2020-07-01,0,1,0,0,0,183,1,2.0,1
705,fishingToday,2020-07-05,0,0,1,0,0,187,2,3.0,1
706,fishingToday,2020-07-08,0,1,0,0,0,190,2,2.0,1
707,fishingToday,2020-07-09,0,0,1,0,0,191,2,3.0,1
708,fishingToday,2020-07-10,2,0,1,0,0,192,2,1.6666666666666667,0
709,fishingToday,2020-07-11,0,1,0,0,0,193,2,2.0,1
710,fishingToday,2020-07-12,3,2,0,0,0,194,3,1.4,0
711,fishingToday,2020-07-13,0,0,1,0,0,195,3,3.0,1
712,fishingToday,2020-07-15,0,1,1,0,0,197,3,2.5,1
713,fishingToday,2020-07-17,1,0,2,0,0,199,3,2.3333333333333335,1
714,fishingToday,2020-07-19,0,0,2,0,0,201,0,3.0,1
715,fishingToday,2020-07-20,0,1,0,0,0,202,0,2.0,1
716,fishingToday,2020-07-21,1,1,1,0,0,203,0,2.0,1
717,fishingToday,2020-07-22,2,0,2,0,0,204,0,2.0,1
718,fishingToday,2020-07-25,1,0,0,0,0,207,0,1.0,0
719,fishingToday,2020-07-26,2,1,1,0,0,208,0,1.75,0
720,fishingToday,2020-07-29,1,2,1,0,0,211,1,2.0,1
721,fishingToday,2020-07-31,0,0,1,0,0,213,1,3.0,1
722,fishingToday,2020-08-01,0,2,1,0,0,214,1,2.3333333333333335,1
723,fishingToday,2020-08-06,0,0,1,0,0,219,2,3.0,1
724,fishingToday,2020-08-07,1,1,0,0,0,220,2,1.5,0
725,fishingToday,2020-08-08,0,1,0,0,0,221,2,2.0,1
726,fishingToday,2020-08-09,0,1,0,0,0,222,2,2.0,1
727,fishingToday,2020-08-10,0,1,1,0,0,223,3,2.5,1
728,fishingToday,2020-08-12,0,0,1,0,0,225,3,3.0,1
729,fishingToday,2020-08-16,1,2,1,0,0,229,3,2.0,1
730,fishingToday,2020-08-17,1,0,0,0,0,230,3,1.0,0
731,fishingToday,2020-08-18,0,0,1,0,0,231,0,3.0,1
732,fishingToday,2020-08-21,0,0,1,0,0,234,0,3.0,1
733,fishingToday,2020-08-22,1,1,1,0,0,235,0,2.0,1
734,fishingToday,2020-08-23,0,1,1,0,0,236,0,2.5,1
735,fishingToday,2020-08-24,1,0,0,0,0,237,0,1.0,0
736,fishingToday,2020-08-26,0,1,2,0,0,239,1,2.6666666666666665,1
737,fishingToday,2020-08-27,0,1,0,0,0,240,1,2.0,1
738,fishingToday,2020-08-28,0,1,2,0,0,241,1,2.6666666666666665,1
739,fishingToday,2020-08-30,1,0,1,0,0,243,1,2.0,1
740,fishingToday,2020-09-01,0,1,0,0,0,245,2,2.0,1
741,fishingToday,2020-09-03,0,1,1,0,0,247,2,2.5,1
742,fishingToday,2020-09-04,0,2,0,0,0,248,2,2.0,1
743,fishingToday,2020-09-05,1,0,0,0,0,249,2,1.0,0
744,fishingToday,2020-09-08,2,0,0,0,0,252,2,1.0,0
745,fishingToday,2020-09-09,0,1,1,0,0,253,3,2.5,1
746,fishingToday,2020-09-11,0,0,1,0,0,255,3,3.0,1
747,fishingToday,2020-09-13,0,0,2,0,0,257,3,3.0,1
748,fishingToday,2020-09-14,0,1,0,0,0,258,3,2.0,1
749,fishingToday,2020-09-15,0,0,1,0,0,259,3,3.0,1
750,fishingToday,2020-09-16,0,1,0,0,0,260,0,2.0,1
751,fishingToday,2020-09-19,0,1,0,0,0,263,0,2.0,1
752,fishingToday,2020-09-20,0,1,0,0,0,264,0,2.0,1
753,fishingToday,2020-09-22,0,1,0,0,0,266,0,2.0,1
754,fishingToday,2020-09-25,1,0,2,0,0,269,1,2.3333333333333335,1
755,fishingToday,2020-09-26,1,0,0,0,0,270,1,1.0,0
756,fishingToday,2020-09-27,0,1,0,0,0,271,1,2.0,1
757,fishingToday,2020-09-29,0,0,2,0,0,273,1,3.0,1
758,fishingToday,2020-10-02,0,1,0,0,0,276,2,2.0,1
759,fishingToday,2020-10-03,0,1,1,0,0,277,2,2.5,1
760,fishingToday,2020-10-06,1,1,1,0,0,280,2,2.0,1
761,fishingToday,2020-10-07,0,1,0,0,0,281,2,2.0,1
762,fishingToday,2020-10-08,0,0,3,0,0,282,2,3.0,1
763,fishingToday,2020-10-09,0,0,1,0,0,283,3,3.0,1
764,fishingToday,2020-10-10,0,0,1,0,0,284,3,3.0,1
765,fishingToday,2020-10-11,0,1,2,0,0,285,3,2.6666666666666665,1
766,fishingToday,2020-10-12,0,1,0,0,0,286,3,2.0,1
767,fishingToday,2020-10-13,0,1,0,0,0,287,3,2.0,1
768,fishingToday,2020-10-15,0,0,1,0,0,289,3,3.0,1
769,fishingToday,2020-10-17,0,0,1,0,0,291,0,3.0,1
770,fishingToday,2020-10-18,2,0,0,0,0,292,0,1.0,0
771,fishingToday,2020-10-20,1,1,2,0,0,294,0,2.25,1
772,fishingToday,2020-10-23,1,1,0,0,0,297,1,1.5,0
773,fishingToday,2020-10-25,0,1,0,0,0,299,1,2.0,1
774,fishingToday,2020-10-29,0,3,0,0,0,303,1,2.0,1
775,fishingToday,2020-11-01,1,0,1,0,0,306,2,2.0,1
776,fishingToday,2020-11-02,0,0,1,0,0,307,2,3.0,1
777,fishingToday,2020-11-03,0,0,1,0,0,308,2,3.0,1
778,fishingToday,2020-11-07,0,1,0,0,0,312,3,2.0,1
779,fishingToday,2020-11-08,1,0,2,0,0,313,3,2.3333333333333335,1
780,fishingToday,2020-11-09,0,0,1,0,0,314,3,3.0,1
781,fishingToday,2020-11-10,0,0,1,0,0,315,3,3.0,1
782,fishingToday,2020-11-12,0,1,0,0,0,317,3,2.0,1
783,fishingToday,2020-11-13,0,1,0,0,0,318,3,2.0,1
784,fishingToday,2020-11-14,0,1,0,0,0,319,0,2.0,1
785,fishingToday,2020-11-17,0,1,0,0,0,322,0,2.0,1
786,fishingToday,2020-11-18,0,1,0,0,0,323,0,2.0,1
787,fishingToday,2020-11-19,0,0,1,0,0,324,0,3.0,1
